#########################BEGIN-PROLOG#########################
JobName   = chunk8-bank-capture
Account   = yanggrp
NodeList  = lovelace
Resources = cpu=4,mem=64G,node=1,billing=4,gres/gpu=1,gres/gpu:l40s=1
WorkDir   = /deac/csc/yangGrp/zhangal/BasisServe-CALS
JobName   = chunk8-bank-capture
Account   = yanggrp
NodeList  = lovelace
Resources = cpu=4,mem=64G,node=1,billing=4,gres/gpu=1,gres/gpu:l40s=1
WorkDir   = /deac/csc/yangGrp/zhangal/BasisServe-CALS
JobName   = chunk8-bank-capture
Account   = yanggrp
NodeList  = lovelace
Resources = cpu=4,mem=64G,node=1,billing=4,gres/gpu=1,gres/gpu:l40s=1
WorkDir   = /deac/csc/yangGrp/zhangal/BasisServe-CALS
JobName   = chunk8-bank-capture
Account   = yanggrp
NodeList  = lovelace
Resources = cpu=4,mem=64G,node=1,billing=4,gres/gpu=1,gres/gpu:l40s=1
WorkDir   = /deac/csc/yangGrp/zhangal/BasisServe-CALS
###########################END-PROLOG#########################
{'stage': 'capture bank', 'split': 'fit', 'window': 0, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 16.76627418398857}
{'stage': 'capture bank', 'split': 'fit', 'window': 1, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 40.79067175835371}
{'stage': 'capture bank', 'split': 'fit', 'window': 2, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 64.5469853207469}
{'stage': 'capture bank', 'split': 'fit', 'window': 3, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 88.72527576982975}
{'stage': 'capture bank', 'split': 'fit', 'window': 4, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 112.11277063935995}
{'stage': 'capture bank', 'split': 'fit', 'window': 5, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 133.0383478552103}
{'stage': 'capture bank', 'split': 'fit', 'window': 6, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 159.015968054533}
{'stage': 'capture bank', 'split': 'fit', 'window': 7, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 185.2293807566166}
{'stage': 'capture bank', 'split': 'fit', 'window': 8, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 207.70761436223984}
{'stage': 'capture bank', 'split': 'fit', 'window': 9, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 229.10850569605827}
{'stage': 'capture bank', 'split': 'fit', 'window': 10, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 251.96076514571905}
{'stage': 'capture bank', 'split': 'fit', 'window': 11, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 275.29191771149635}
{'stage': 'capture bank', 'split': 'fit', 'window': 12, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 300.1384614109993}
{'stage': 'capture bank', 'split': 'fit', 'window': 13, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 323.43845623731613}
{'stage': 'capture bank', 'split': 'fit', 'window': 14, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 345.30683332681656}
{'stage': 'capture bank', 'split': 'fit', 'window': 15, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 367.67826879769564}
{'stage': 'capture bank', 'split': 'fit', 'window': 16, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 392.6473866701126}
{'stage': 'capture bank', 'split': 'fit', 'window': 17, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 415.5446814149618}
{'stage': 'capture bank', 'split': 'fit', 'window': 18, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 440.42898697406054}
{'stage': 'capture bank', 'split': 'fit', 'window': 19, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 462.4315373599529}
{'stage': 'capture bank', 'split': 'fit', 'window': 20, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 485.5921882092953}
{'stage': 'capture bank', 'split': 'fit', 'window': 21, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 508.92991806566715}
{'stage': 'capture bank', 'split': 'fit', 'window': 22, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 533.5884031206369}
{'stage': 'capture bank', 'split': 'fit', 'window': 23, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 558.9763307571411}
{'stage': 'capture bank', 'split': 'fit', 'window': 24, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 584.8031604290009}
{'stage': 'capture bank', 'split': 'fit', 'window': 25, 'layers': [24, 25, 26, 27, 28, 29, 30, 31], 'elapsed_seconds': 610.1387875676155}
