{'stage': 'capture bank', 'split': 'fit', 'window': 0, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 16.333547808229923}
{'stage': 'capture bank', 'split': 'fit', 'window': 1, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 39.929927200078964}
{'stage': 'capture bank', 'split': 'fit', 'window': 2, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 62.73940057307482}
{'stage': 'capture bank', 'split': 'fit', 'window': 3, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 84.2373199313879}
{'stage': 'capture bank', 'split': 'fit', 'window': 4, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 105.08804597705603}
{'stage': 'capture bank', 'split': 'fit', 'window': 5, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 126.63739224523306}
{'stage': 'capture bank', 'split': 'fit', 'window': 6, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 148.93070997297764}
{'stage': 'capture bank', 'split': 'fit', 'window': 7, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 170.84464900940657}
{'stage': 'capture bank', 'split': 'fit', 'window': 8, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 194.31657480448484}
{'stage': 'capture bank', 'split': 'fit', 'window': 9, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 215.38707369565964}
{'stage': 'capture bank', 'split': 'fit', 'window': 10, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 236.46884340047836}
{'stage': 'capture bank', 'split': 'fit', 'window': 11, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 259.0504059419036}
{'stage': 'capture bank', 'split': 'fit', 'window': 12, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 281.8710573762655}
{'stage': 'capture bank', 'split': 'fit', 'window': 13, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 306.40455228835344}
{'stage': 'capture bank', 'split': 'fit', 'window': 14, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 331.739888317883}
{'stage': 'capture bank', 'split': 'fit', 'window': 15, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 354.6208163872361}
{'stage': 'capture bank', 'split': 'fit', 'window': 16, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 379.7029437124729}
{'stage': 'capture bank', 'split': 'fit', 'window': 17, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 405.06137842684984}
{'stage': 'capture bank', 'split': 'fit', 'window': 18, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 427.75408121943474}
{'stage': 'capture bank', 'split': 'fit', 'window': 19, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 452.7375414595008}
{'stage': 'capture bank', 'split': 'fit', 'window': 20, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 477.37623984366655}
{'stage': 'capture bank', 'split': 'fit', 'window': 21, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 502.6357374936342}
{'stage': 'capture bank', 'split': 'fit', 'window': 22, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 527.5339365303516}
{'stage': 'capture bank', 'split': 'fit', 'window': 23, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 549.9980411827564}
{'stage': 'capture bank', 'split': 'fit', 'window': 24, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 573.4418682530522}
{'stage': 'capture bank', 'split': 'fit', 'window': 25, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 599.1143858209252}
{'stage': 'capture bank', 'split': 'fit', 'window': 26, 'layers': [16, 17, 18, 19, 20, 21, 22, 23], 'elapsed_seconds': 620.9945890530944}
